2026-04-02 02:34:37 | INFO     | run_exp                            | 
2026-04-02 06:59:28 | DEBUG    | src.embeddings.extractor           | encode batch 69/75 start: idx=[544:552], samples=8, total_chars=526
2026-04-02 06:59:28 | DEBUG    | src.embeddings.extractor           | encode batch 69/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:59:31 | DEBUG    | src.embeddings.extractor           | encode batch 69/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:59:31 | DEBUG    | src.embeddings.extractor           | encode batch 70/75 start: idx=[552:560], samples=8, total_chars=634
2026-04-02 06:59:31 | DEBUG    | src.embeddings.extractor           | encode batch 70/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:59:35 | DEBUG    | src.embeddings.extractor           | encode batch 70/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:59:35 | INFO     | src.embeddings.extractor           | encode batch 70/75
2026-04-02 06:59:35 | DEBUG    | src.embeddings.extractor           | encode batch 71/75 start: idx=[560:568], samples=8, total_chars=495
2026-04-02 06:59:35 | DEBUG    | src.embeddings.extractor           | encode batch 71/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:59:38 | DEBUG    | src.embeddings.extractor           | encode batch 71/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:59:38 | DEBUG    | src.embeddings.extractor           | encode batch 72/75 start: idx=[568:576], samples=8, total_chars=362
2026-04-02 06:59:38 | DEBUG    | src.embeddings.extractor           | encode batch 72/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:59:42 | DEBUG    | src.embeddings.extractor           | encode batch 72/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:59:42 | DEBUG    | src.embeddings.extractor           | encode batch 73/75 start: idx=[576:584], samples=8, total_chars=463
2026-04-02 06:59:42 | DEBUG    | src.embeddings.extractor           | encode batch 73/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:59:45 | DEBUG    | src.embeddings.extractor           | encode batch 73/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:59:45 | DEBUG    | src.embeddings.extractor           | encode batch 74/75 start: idx=[584:592], samples=8, total_chars=514
2026-04-02 06:59:45 | DEBUG    | src.embeddings.extractor           | encode batch 74/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:59:49 | DEBUG    | src.embeddings.extractor           | encode batch 74/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:59:49 | DEBUG    | src.embeddings.extractor           | encode batch 75/75 start: idx=[592:600], samples=8, total_chars=416
2026-04-02 06:59:49 | DEBUG    | src.embeddings.extractor           | encode batch 75/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:59:52 | DEBUG    | src.embeddings.extractor           | encode batch 75/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:59:52 | INFO     | src.embeddings.extractor           | encode batch 75/75
2026-04-02 06:59:52 | INFO     | src.embeddings.extractor           | encode aggregated done: layers=13, first_layer_samples=600
2026-04-02 06:59:52 | INFO     | src.embeddings.pipeline            | aggregated 13 layer tensors (level=token)
2026-04-02 06:59:53 | INFO     | src.embeddings.pipeline            | saved 13 embedding files under C:\Dev Projects\Python\Interpretations-of-Transformers\backend\artifacts\analysis\semantic\paraphrase\bert\token
2026-04-02 06:59:53 | INFO     | src.embeddings.pipeline            | Probing: linear probes by layer (classification)
2026-04-02 06:59:53 | DEBUG    | src.probing                        | probe layer 0: score=0.6417
2026-04-02 06:59:53 | DEBUG    | src.probing                        | probe layer 1: score=0.6000
2026-04-02 06:59:56 | DEBUG    | src.probing                        | probe layer 2: score=0.6250
2026-04-02 06:59:59 | DEBUG    | src.probing                        | probe layer 3: score=0.6667
2026-04-02 07:00:01 | DEBUG    | src.probing                        | probe layer 4: score=0.6000
2026-04-02 07:00:01 | DEBUG    | src.probing                        | probe layer 5: score=0.6500
2026-04-02 07:00:02 | DEBUG    | src.probing                        | probe layer 6: score=0.6417
2026-04-02 07:00:02 | DEBUG    | src.probing                        | probe layer 7: score=0.6000
2026-04-02 07:00:02 | DEBUG    | src.probing                        | probe layer 8: score=0.6750
2026-04-02 07:00:02 | DEBUG    | src.probing                        | probe layer 9: score=0.6500
2026-04-02 07:00:02 | DEBUG    | src.probing                        | probe layer 10: score=0.6417
2026-04-02 07:00:02 | DEBUG    | src.probing                        | probe layer 11: score=0.6167
2026-04-02 07:00:02 | DEBUG    | src.probing                        | probe layer 12: score=0.6917
2026-04-02 07:00:02 | INFO     | src.embeddings.pipeline            |   Probing results (accuracy):
2026-04-02 07:00:02 | INFO     | src.embeddings.pipeline            |     layer   0  accuracy   0.6417
2026-04-02 07:00:02 | INFO     | src.embeddings.pipeline            |     layer   1  accuracy   0.6000
2026-04-02 07:00:02 | INFO     | src.embeddings.pipeline            |     layer   2  accuracy   0.6250
2026-04-02 07:00:02 | INFO     | src.embeddings.pipeline            |     layer   3  accuracy   0.6667
2026-04-02 07:00:02 | INFO     | src.embeddings.pipeline            |     layer   4  accuracy   0.6000
2026-04-02 07:00:02 | INFO     | src.embeddings.pipeline            |     layer   5  accuracy   0.6500
2026-04-02 07:00:02 | INFO     | src.embeddings.pipeline            |     layer   6  accuracy   0.6417
2026-04-02 07:00:02 | INFO     | src.embeddings.pipeline            |     layer   7  accuracy   0.6000
2026-04-02 07:00:02 | INFO     | src.embeddings.pipeline            |     layer   8  accuracy   0.6750
2026-04-02 07:00:02 | INFO     | src.embeddings.pipeline            |     layer   9  accuracy   0.6500
2026-04-02 07:00:02 | INFO     | src.embeddings.pipeline            |     layer  10  accuracy   0.6417
2026-04-02 07:00:02 | INFO     | src.embeddings.pipeline            |     layer  11  accuracy   0.6167
2026-04-02 07:00:02 | INFO     | src.embeddings.pipeline            |   * layer  12  accuracy   0.6917
2026-04-02 07:00:02 | INFO     | src.embeddings.pipeline            |   лучший слой: 12 = 0.6917
2026-04-02 07:00:02 | INFO     | src.embeddings.pipeline            | Decomposition methods: ['pca', 'probe_directions', 'null_space']
2026-04-02 07:00:03 | INFO     | src.embeddings.pipeline            | PCA: components=8, explained variance top-5=0.0496, 0.0441, 0.0344, 0.0302, 0.0284
2026-04-02 07:00:03 | INFO     | src.embeddings.pipeline            | Linear probe directions: n=1
2026-04-02 07:00:03 | INFO     | src.embeddings.pipeline            | Interventions: ['pca', 'probe_directions', 'null_space']
2026-04-02 07:00:03 | DEBUG    | src.probing                        | probe layer 0: score=0.6083
2026-04-02 07:00:03 | DEBUG    | src.probing                        | probe layer 0: score=0.4500
2026-04-02 07:00:03 | DEBUG    | src.probing                        | probe layer 0: score=0.4500
2026-04-02 07:00:03 | INFO     | src.embeddings.pipeline            | ························································
2026-04-02 07:00:03 | INFO     | src.embeddings.pipeline            |   After intervention (pca) (accuracy):
2026-04-02 07:00:03 | INFO     | src.embeddings.pipeline            |   * layer   0  accuracy   0.6083
2026-04-02 07:00:03 | INFO     | src.embeddings.pipeline            |   лучший слой: 0 = 0.6083
2026-04-02 07:00:03 | INFO     | src.embeddings.pipeline            | ························································
2026-04-02 07:00:03 | INFO     | src.embeddings.pipeline            |   After intervention (probe_directions) (accuracy):
2026-04-02 07:00:03 | INFO     | src.embeddings.pipeline            |   * layer   0  accuracy   0.4500
2026-04-02 07:00:03 | INFO     | src.embeddings.pipeline            |   лучший слой: 0 = 0.4500
2026-04-02 07:00:03 | INFO     | src.embeddings.pipeline            | ························································
2026-04-02 07:00:03 | INFO     | src.embeddings.pipeline            |   After intervention (null_space) (accuracy):
2026-04-02 07:00:03 | INFO     | src.embeddings.pipeline            |   * layer   0  accuracy   0.4500
2026-04-02 07:00:03 | INFO     | src.embeddings.pipeline            |   лучший слой: 0 = 0.4500
2026-04-02 07:00:03 | INFO     | src.embeddings.pipeline            | wrote summary C:\Dev Projects\Python\Interpretations-of-Transformers\backend\artifacts\analysis\semantic\paraphrase\bert\token\pipeline_summary.json
2026-04-02 07:00:03 | INFO     | run_exp                            | [bert/token] best layer=12 score=0.6917
2026-04-02 07:00:03 | INFO     | run_exp                            | summary: artifacts\analysis\semantic\paraphrase\bert\token\pipeline_summary.json
2026-04-02 07:00:03 | INFO     | run_exp                            | Device: cpu
2026-04-02 07:00:03 | INFO     | run_exp                            | 
2026-04-02 07:00:03 | INFO     | run_exp                            | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-04-02 07:00:03 | INFO     | run_exp                            |   ▶ Track: tone
2026-04-02 07:00:03 | INFO     | run_exp                            | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-04-02 07:00:03 | INFO     | run_exp                            | Task sentiment: n=600, task_type=classification
2026-04-02 07:00:03 | INFO     | run_exp                            | ········································································
2026-04-02 07:00:03 | INFO     | run_exp                            | 
2026-04-02 07:00:03 | INFO     | run_exp                            | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-04-02 07:00:03 | INFO     | run_exp                            |   ▶ Model: BERT | track: tone | task: sentiment
2026-04-02 07:00:03 | INFO     | run_exp                            | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-04-02 07:00:03 | INFO     | src.language_models.loader         | loading finetuned classifier tokenizer: C:\Dev Projects\Python\Interpretations-of-Transformers\backend\artifacts\finetuned\bert\tone
2026-04-02 07:00:04 | INFO     | src.language_models.loader         | loading finetuned classifier weights: C:\Dev Projects\Python\Interpretations-of-Transformers\backend\artifacts\finetuned\bert\tone -> cpu
2026-04-02 07:00:04 | INFO     | src.language_models.loader         | model ready (finetuned): family=bert path=C:\Dev Projects\Python\Interpretations-of-Transformers\backend\artifacts\finetuned\bert\tone
2026-04-02 07:00:04 | INFO     | run_exp                            | Analysis level: text (batch_size=8, max_length=256)
2026-04-02 07:00:04 | INFO     | src.embeddings.pipeline            | pipeline: level=text strategy=mean probing=classification batch_size=8 max_length=256 -> C:\Dev Projects\Python\Interpretations-of-Transformers\backend\artifacts\analysis\tone\sentiment\bert\text
2026-04-02 07:00:04 | INFO     | src.embeddings.extractor           | encode start: 600 texts, batch_size=8, max_length=256, ~75 batches (level=text)
2026-04-02 07:00:04 | DEBUG    | src.embeddings.extractor           | encode batch 1/75 start: idx=[0:8], samples=8, total_chars=15692
2026-04-02 07:00:04 | DEBUG    | src.embeddings.extractor           | encode batch 1/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:00:08 | DEBUG    | src.embeddings.extractor           | encode batch 1/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:00:08 | DEBUG    | src.embeddings.extractor           | encode batch 2/75 start: idx=[8:16], samples=8, total_chars=4476
2026-04-02 07:00:08 | DEBUG    | src.embeddings.extractor           | encode batch 2/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:00:12 | DEBUG    | src.embeddings.extractor           | encode batch 2/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:00:12 | DEBUG    | src.embeddings.extractor           | encode batch 3/75 start: idx=[16:24], samples=8, total_chars=4113
2026-04-02 07:00:12 | DEBUG    | src.embeddings.extractor           | encode batch 3/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:00:15 | DEBUG    | src.embeddings.extractor           | encode batch 3/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:00:15 | DEBUG    | src.embeddings.extractor           | encode batch 4/75 start: idx=[24:32], samples=8, total_chars=6690
2026-04-02 07:00:15 | DEBUG    | src.embeddings.extractor           | encode batch 4/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:00:19 | DEBUG    | src.embeddings.extractor           | encode batch 4/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:00:19 | DEBUG    | src.embeddings.extractor           | encode batch 5/75 start: idx=[32:40], samples=8, total_chars=9149
2026-04-02 07:00:19 | DEBUG    | src.embeddings.extractor           | encode batch 5/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:00:22 | DEBUG    | src.embeddings.extractor           | encode batch 5/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:00:22 | DEBUG    | src.embeddings.extractor           | encode batch 6/75 start: idx=[40:48], samples=8, total_chars=4716
2026-04-02 07:00:22 | DEBUG    | src.embeddings.extractor           | encode batch 6/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:00:25 | DEBUG    | src.embeddings.extractor           | encode batch 6/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:00:25 | DEBUG    | src.embeddings.extractor           | encode batch 7/75 start: idx=[48:56], samples=8, total_chars=6859
2026-04-02 07:00:25 | DEBUG    | src.embeddings.extractor           | encode batch 7/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:00:29 | DEBUG    | src.embeddings.extractor           | encode batch 7/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:00:29 | INFO     | src.embeddings.extractor           | encode batch 7/75
2026-04-02 07:00:29 | DEBUG    | src.embeddings.extractor           | encode batch 8/75 start: idx=[56:64], samples=8, total_chars=13572
2026-04-02 07:00:29 | DEBUG    | src.embeddings.extractor           | encode batch 8/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:00:32 | DEBUG    | src.embeddings.extractor           | encode batch 8/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:00:32 | DEBUG    | src.embeddings.extractor           | encode batch 9/75 start: idx=[64:72], samples=8, total_chars=4575
2026-04-02 07:00:32 | DEBUG    | src.embeddings.extractor           | encode batch 9/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:00:35 | DEBUG    | src.embeddings.extractor           | encode batch 9/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:00:36 | DEBUG    | src.embeddings.extractor           | encode batch 10/75 start: idx=[72:80], samples=8, total_chars=5954
2026-04-02 07:00:36 | DEBUG    | src.embeddings.extractor           | encode batch 10/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
